GfK_Key,NB_NR,Product_Segment,Vendor,Model,CPU_G,GPU_G2,K_Unit,Current_OB_Key,Current_Status,Confirmed_OB_Key,Candidate_1,Candidate_2,Candidate_3,Candidate_4,Candidate_5
HP ENVY X360 Core Ultra 7 GMA,NB,Flip,HP,ENVY X360,Core Ultra 7,GMA,319.19799,HP Envy x360 Intel Core Ultra 7 155U Intel Graphics,Auto-Mapped,HP Envy x360 Intel Core Ultra 7 155U Intel Graphics (88),HP Envy x360 Intel Core Ultra 7 155U Intel Graphics (88),,,,
HP ENVY X360 Ryzen 5 AMD Oth.,NB,Flip,HP,ENVY X360,Ryzen 5,AMD Oth.,194.98617,HP Envy x360 AMD Ryzen 5 8640HS AMD Radeon 760M,Auto-Mapped,HP Envy x360 AMD Ryzen 5 8640HS AMD Radeon 760M (86),HP Envy x360 AMD Ryzen 5 8640HS AMD Radeon 760M (86),,,,
HP ENVY X360 Ryzen 7 AMD Oth.,NB,Flip,HP,ENVY X360,Ryzen 7,AMD Oth.,169.95964,HP Envy x360 AMD Ryzen 7 5825U AMD Radeon,Auto-Mapped,HP Envy x360 AMD Ryzen 7 5825U AMD Radeon (86),HP Envy x360 AMD Ryzen 7 5825U AMD Radeon (86),,,,
HP OMNIBOOK X FLIP Core Ultra 7 ARC,NB,Flip,HP,OMNIBOOK X FLIP,Core Ultra 7,ARC,243.202,HP OmniBook 7 Flip Intel Core Ultra 7 258V,Auto-Mapped,HP OmniBook X Flip Intel Core Ultra 7 256V Intel Arc Graphics 140V (95),HP OmniBook X Flip Intel Core Ultra 7 256V Intel Arc Graphics 140V (95),,,,
LENOVO YOGA 7 Core Ultra 7 GMA,NB,Flip,LENOVO,YOGA 7,Core Ultra 7,GMA,456.32436,Lenovo Yoga 7 Intel Core Ultra 7 256V Intel Arc Graphics 140V,Manual,Lenovo Yoga 7 Intel Core Ultra 7 256V Intel Arc Graphics 140V,,,,,
APPLE MACBOOK PRO Apple M Apple I GPU,NB,Proart,APPLE,MACBOOK PRO,Apple M,Apple I GPU,4408.59472,Apple MacBook Pro Apple M5 Apple 10-Core GPU,Auto-Mapped,Apple MacBook Pro Apple M5 Apple 10-Core GPU (89),Apple MacBook Pro Apple M5 Apple 10-Core GPU (89),Apple MacBook Pro Apple M5 Pro Apple 16-Core GPU (87),Apple MacBook Pro - M5 Apple M5 Apple 10-Core GPU (87),Apple MacBook Pro - M4 Apple M4 Apple 10-Core GPU (87),Apple MacBook Pro - M5 Apple M5 Max Apple 32-Core GPU (87)
ASUS VIVOBOOK PRO Core Ultra 7 RTX 3050,NB,Proart,ASUS,VIVOBOOK PRO,Core Ultra 7,RTX 3050,36.386,,No-Match-Confirmed,,,Asus V16 Intel Core 7 240H Nvidia GeForce RTX 3050 (89) [LINE!],,,
ASUS VIVOBOOK PRO Core Ultra 9 RTX 3050,NB,Proart,ASUS,VIVOBOOK PRO,Core Ultra 9,RTX 3050,38.111,,No-Match-Confirmed,,,,,,
LENOVO YOGA Core Ultra 9 RTX 4050,NB,Proart,LENOVO,YOGA,Core Ultra 9,RTX 4050,42.044,,No-Match-Confirmed,,,,,,
SAMSUNG GALAXY PRO 360 Core Ultra 7 ARC,NB,Proart,SAMSUNG,GALAXY PRO 360,Core Ultra 7,ARC,33.69223,Samsung Galaxy Book4 Pro OLED Intel Core Ultra 7 155H Intel ARC Graphics,Auto-Mapped,Samsung Galaxy Book5 360 Intel Core Ultra 7 256V Intel Arc Graphics 140V (90),,,,Samsung Galaxy Book5 360 Intel Core Ultra 7 256V Intel Arc Graphics 140V (90),
DELL INSPIRON 3 Core I5 Intel Iris,NB,Vivobook,DELL,INSPIRON 3,Core I5,Intel Iris,454.49689,Dell Inspiron 3520 Intel Core i5 1235U Intel Iris Xe Graphics,Auto-Mapped,Dell Inspiron 3520 Intel Core i5 1235U Intel Iris Xe Graphics,Dell Inspiron 3520 Intel Core i5 1235U Intel Iris Xe Graphics (92),,,Dell Inspiron 3000 Intel Core i5 1335U Intel Iris Xe Graphics (92),
HP HP Core I3 GMA,NB,Vivobook,HP,HP,Core I3,GMA,888.85778,HP HP 17 Intel Core i3 1215U Intel UHD Graphics,Manual-Fixed,HP HP 17 Intel Core i3 1215U Intel UHD Graphics,,HP ProBook 4 Qualcomm Snapdragon X Plus X1P-64-100 Qualcomm Adreno (86) [CPU/GPU!],,,
HP HP Core I5 Intel Iris,NB,Vivobook,HP,HP,Core I5,Intel Iris,958.02288,HP - Intel Core i5 1335U Intel Iris Xe Graphics,Auto-Mapped,HP - Intel Core i5 1335U Intel Iris Xe Graphics,HP - Intel Core i5 1335U Intel Iris Xe Graphics (95),,,HP HP 15 Intel Core i5 1235U (90),HP HP 15 Intel Core i5 1334U Intel Graphics (88)
HP HP Core I7 Intel Iris,NB,Vivobook,HP,HP,Core I7,Intel Iris,702.60243,HP HP 15 Intel Core i7 Intel Iris Xe Graphics,Auto-Mapped,HP HP 15 Intel Core i7 Intel Iris Xe Graphics,HP HP 15 Intel Core i7 Intel Iris Xe Graphics (90),HP HP 17 Intel Core i7 1355U (90),,,
LENOVO IDEAPAD SLIM 3 Ryzen 7 AMD Oth.,NB,Vivobook,LENOVO,IDEAPAD SLIM 3,Ryzen 7,AMD Oth.,386.08522,Lenovo IdeaPad Slim 3 AMD Ryzen 7 5825U AMD Radeon,Auto-Mapped,Lenovo IdeaPad Slim 3 AMD Ryzen 7 5825U AMD Radeon,Lenovo IdeaPad Slim 3 AMD Ryzen 7 5825U AMD Radeon (89),,,,
HP HP Celeron GMA,NB,Vivobook Go,HP,HP,Celeron,GMA,2401.3298,HP HP 14 Intel Celeron N4500 Intel UHD Graphics,Manual-Fixed,HP HP 14 Intel Celeron N4500 Intel UHD Graphics,HP HP 17 (90),,,,
HP HP Core I3 GMA,NB,Vivobook Go,HP,HP,Core I3,GMA,848.3332,HP HP 17 Intel Core i3 1215U Intel UHD Graphics,Manual-Fixed,HP HP 17 Intel Core i3 1215U Intel UHD Graphics,HP HP 17 (90),,,,
HP HP Pentium GMA,NB,Vivobook Go,HP,HP,Pentium,GMA,2226.20517,HP HP 17 Intel Pentium Silver N6000 Intel UHD Graphics,Manual-Fixed,HP HP 17 Intel Pentium Silver N6000 Intel UHD Graphics,HP HP 17 (90),,,,
HP HP Ryzen 5 AMD Oth.,NB,Vivobook Go,HP,HP,Ryzen 5,AMD Oth.,727.27006,HP HP 15 AMD Ryzen 5 7520U AMD Radeon,Manual-Fixed,HP HP 15 AMD Ryzen 5 7520U AMD Radeon,HP HP 17 (90),HP HP 15 AMD Ryzen 5 5500U (90),,,
LENOVO IDEAPAD 1 Ryzen 5 AMD Oth.,NB,Vivobook Go,LENOVO,IDEAPAD 1,Ryzen 5,AMD Oth.,401.881,Lenovo IdeaPad 1 AMD Ryzen 5 5500U AMD Radeon,Auto-Mapped,Lenovo IdeaPad 1 AMD Ryzen 5 5500U AMD Radeon,Lenovo IdeaPad 1 AMD Ryzen 5 5500U AMD Radeon (88),,,,
HP OMNIBOOK 5 Core Ultra 7 GMA,NB,Vivobook S,HP,OMNIBOOK 5,Core Ultra 7,GMA,106.94769,HP OmniBook 5 Intel Core Ultra 7 258V,Auto-Mapped,HP OmniBook 5 Intel Core Ultra 7 258V,HP OmniBook 5 Intel Core Ultra 7 258V (95),HP OmniBook 5 Intel Core Ultra 7 265U AMD Radeon 740M (89) [GPU!],,HP OmniBook 5 Intel Core Ultra 7 255U Intel Graphics (88),
HP OMNIBOOK 5 Ryzen 7 AI AMD Oth.,NB,Vivobook S,HP,OMNIBOOK 5,Ryzen 7 AI,AMD Oth.,92.588,HP OmniBook 5 -,Auto-Mapped,,HP OmniBook 5 - (87),,,,
HP PAVILION Core 5 GMA,NB,Vivobook S,HP,PAVILION,Core 5,GMA,78.42097,HP Pavilion Intel Core i5 1335U Intel Iris Xe Graphics,Manual,,,,,,
LENOVO IDEAPAD 5 Ryzen 7 AMD Oth.,NB,Vivobook S,LENOVO,IDEAPAD 5,Ryzen 7,AMD Oth.,88.20698,Lenovo IdeaPad 5 AMD Ryzen 7 8845HS AMD Radeon 780M,Auto-Mapped,Lenovo IdeaPad 5 AMD Ryzen 7 8845HS AMD Radeon 780M,Lenovo IdeaPad 5 AMD Ryzen 7 8845HS AMD Radeon 780M (88),,,,
SAMSUNG GALAXY BOOK Core 7 GMA,NB,Vivobook S,SAMSUNG,GALAXY BOOK,Core 7,GMA,156.46298,Samsung Galaxy Book4 Intel Core 7 150U Intel Graphics,Manual-Fixed,Samsung Galaxy Book4 Intel Core 7 150U Intel Graphics,,,,,
APPLE MACBOOK AIR Apple M Apple I GPU,NB,Zenbook,APPLE,MACBOOK AIR,Apple M,Apple I GPU,12321.74982,Apple MacBook Air - M5 Apple M5 Apple 10-Core GPU,Auto-Mapped,Apple MacBook Air - M5 Apple M5 Apple 10-Core GPU,Apple MacBook Air - M5 Apple M5 Apple 10-Core GPU (87),Apple MacBook Air - M4 Apple M4 Apple 10-Core GPU (87),Apple MacBook Air - M2 Apple M2 Apple 10-Core GPU (87),Apple MacBook Air - M3 Apple M3 Apple 10-Core GPU (87),Apple MacBook Air - M5 Apple M5 Apple 8-Core GPU (87)
APPLE MACBOOK NEO Apple A zthers,NB,Zenbook,APPLE,MACBOOK NEO,Apple A,zthers,786.71557,Apple MacBook Neo - A18 Pro Apple A18 Pro Apple 5-Core GPU,Manual,Apple MacBook Neo - A18 Pro Apple A18 Pro Apple 5-Core GPU,,,,,
ASUS ZENBOOK Core Ultra 7 ARC,NB,Zenbook,ASUS,ZENBOOK,Core Ultra 7,ARC,96.17167,Asus ZenBook Duo Intel Core Ultra 7 255H Intel Arc Graphics,Auto-Mapped,Asus ZenBook Intel Core Ultra 7 258V Intel Arc Graphics 140V (95),,,Asus ZenBook Intel Core Ultra 7 258V Intel Arc Graphics 140V (95),,
MICROSOFT SURFACE LAPTOP X Elite zthers,NB,Zenbook,MICROSOFT,SURFACE LAPTOP,X Elite,zthers,133.62978,Microsoft Surface Laptop Qualcomm Snapdragon X Elite X1E-80-100 Qualcomm Adreno,Manual-Fixed,Microsoft Surface Laptop Qualcomm Snapdragon X Elite X1E-80-100 Qualcomm Adreno,,,Microsoft Surface Laptop Qualcomm Snapdragon X Elite X1E-80-100 Qualcomm Adreno (86),,Microsoft Surface Laptop Copilot+ Qualcomm Snapdragon X Elite X1E-78-100 Qualcomm Adreno (86)
MICROSOFT SURFACE LAPTOP X Plus zthers,NB,Zenbook,MICROSOFT,SURFACE LAPTOP,X Plus,zthers,219.17773,Microsoft Surface Laptop Qualcomm Snapdragon X Plus X1P-64-100 Qualcomm Adreno,Manual-Fixed,Microsoft Surface Laptop Qualcomm Snapdragon X Plus X1P-64-100 Qualcomm Adreno,,Microsoft Surface Laptop Qualcomm Snapdragon X Plus X1P-64-100 Qualcomm Adreno (86),,Microsoft Surface Laptop Copilot+ Qualcomm Snapdragon X Plus X1P-64-100 Qualcomm Adreno (86),
ACER PREDATOR HELIOS Core Ultra 9 RTX 5070 Ti,NR,Rog Strix,ACER,PREDATOR HELIOS,Core Ultra 9,RTX 5070 Ti,40.56623,Acer Predator Helios Neo Intel Core Ultra 9 275HX Nvidia GeForce RTX 5070 Ti,Auto-Mapped,Acer Predator Helios Neo Intel Core Ultra 9 275HX Nvidia GeForce RTX 5070 Ti,Acer Predator Helios Neo Intel Core Ultra 9 275HX Nvidia GeForce RTX 5070 Ti (95),,,,
ASUS ROG STRIX Core I7 RTX 4060,NR,Rog Strix,ASUS,ROG STRIX,Core I7,RTX 4060,55.55064,,No-Match-Confirmed,,,,,,
ASUS ROG STRIX Core I9 RTX 4060,NR,Rog Strix,ASUS,ROG STRIX,Core I9,RTX 4060,24.91372,Asus ROG Strix Intel Core i9 14900HX Nvidia GeForce RTX 4060,Auto-Mapped,Asus ROG Strix Intel Core i9 14900HX Nvidia GeForce RTX 4060,Asus ROG Strix Intel Core i9 14900HX Nvidia GeForce RTX 4060 (95),,,,
HP OMEN 16 Core I7 RTX 4060,NR,Rog Strix,HP,OMEN 16,Core I7,RTX 4060,57.39814,HP Omen Intel Core i7 14700HX Nvidia GeForce RTX 4060,Manual,HP Omen Intel Core i7 14700HX Nvidia GeForce RTX 4060,HP Omen Intel Core i7 14700HX Nvidia GeForce RTX 4060 (95),,,,HP Envy Intel Core i7 13700H Nvidia GeForce RTX 4060 (89) [LINE!]
HP OMEN 16 Ryzen 9 RTX 5060,NR,Rog Strix,HP,OMEN 16,Ryzen 9,RTX 5060,35.55162,HP Omen AMD Ryzen 9 8940HX Nvidia GeForce RTX 5060,Auto-Mapped,HP Omen AMD Ryzen 9 8940HX Nvidia GeForce RTX 5060,HP Omen AMD Ryzen 9 8940HX Nvidia GeForce RTX 5060 (95),,,,
ASUS ROG ZEPHYRUS Core I7 RTX 4070,NR,Rog Zephyrus,ASUS,ROG ZEPHYRUS,Core I7,RTX 4070,23.926,,No-Match-Confirmed,,,,Asus ROG Strix Intel Core i7 13650HX Nvidia GeForce RTX 4070 (87) [LINE!],,
ASUS ROG ZEPHYRUS Core Ultra 9 RTX 4070,NR,Rog Zephyrus,ASUS,ROG ZEPHYRUS,Core Ultra 9,RTX 4070,35.00927,,No-Match-Confirmed,,,,,,
ASUS ROG ZEPHYRUS Ryzen 9 RTX 4060,NR,Rog Zephyrus,ASUS,ROG ZEPHYRUS,Ryzen 9,RTX 4060,66.83506,,No-Match-Confirmed,,,,,,
ASUS ROG ZEPHYRUS Ryzen 9 RTX 4070,NR,Rog Zephyrus,ASUS,ROG ZEPHYRUS,Ryzen 9,RTX 4070,24.02924,Asus ROG Zephyrus G14 AMD Ryzen 9 8945HS Nvidia GeForce RTX 4070,Auto-Mapped,Asus ROG Zephyrus G14 AMD Ryzen 9 8945HS Nvidia GeForce RTX 4070,Asus ROG Zephyrus G14 AMD Ryzen 9 8945HS Nvidia GeForce RTX 4070 (95),,,,
LENOVO LEGION 7 Core I9 RTX 4070,NR,Rog Zephyrus,LENOVO,LEGION 7,Core I9,RTX 4070,24.18385,Lenovo Legion 5 Intel Core i9 14900HX Nvidia GeForce RTX 4070,Auto-Mapped,,Lenovo Legion 5 Intel Core i9 14900HX Nvidia GeForce RTX 4070 (93),,,,
ASUS TUF GAMING Ryzen 7 RTX 4050,NR,Tuf Gaming,ASUS,TUF GAMING,Ryzen 7,RTX 4050,74.52406,Asus TUF Gaming AMD Ryzen 7 7735HS Nvidia GeForce RTX 4050,Manual,Asus TUF Gaming AMD Ryzen 7 7735HS Nvidia GeForce RTX 4050,Asus TUF Gaming AMD Ryzen 7 7735HS Nvidia GeForce RTX 4050 (95),,,,
HP VICTUS Core I5 RTX 3050,NR,Tuf Gaming,HP,VICTUS,Core I5,RTX 3050,255.28532,HP Victus Intel Core i5 13420H Nvidia GeForce RTX 3050,Auto-Mapped,HP Victus Intel Core i5 13420H Nvidia GeForce RTX 3050,HP Victus Intel Core i5 13420H Nvidia GeForce RTX 3050 (95),,,,
HP VICTUS Core I5 RTX 4050,NR,Tuf Gaming,HP,VICTUS,Core I5,RTX 4050,177.19178,HP Victus Intel Core i5 13500H Nvidia GeForce RTX 4050,Auto-Mapped,HP Victus Intel Core i5 13500H Nvidia GeForce RTX 4050,HP Victus Intel Core i5 13500H Nvidia GeForce RTX 4050 (95),,,,
HP VICTUS Ryzen 5 AMD R9-RX,NR,Tuf Gaming,HP,VICTUS,Ryzen 5,AMD R9-RX,101.366,HP Victus AMD Ryzen 5 7535HS AMD Radeon RX 6550M,Manual,HP Victus AMD Ryzen 5 7535HS AMD Radeon RX 6550M,,,,,
HP VICTUS Ryzen 7 RTX 4050,NR,Tuf Gaming,HP,VICTUS,Ryzen 7,RTX 4050,130.121,HP Victus AMD Nvidia GeForce RTX 4050,Auto-Mapped,HP Victus AMD Nvidia GeForce RTX 4050,,,,,
ACER NITRO V Core I5 RTX 2050,NR,Vivobook Rtx,ACER,NITRO V,Core I5,RTX 2050,5.92011,,No-Match-Confirmed,,,,,,
ACER NITRO V Ryzen 7 RTX 4050,NR,Vivobook Rtx,ACER,NITRO V,Ryzen 7,RTX 4050,4.94423,Acer Nitro AMD Ryzen 7 7840HS Nvidia GeForce RTX 4050,Auto-Mapped,Acer Nitro AMD Ryzen 7 7840HS Nvidia GeForce RTX 4050,Acer Nitro AMD Ryzen 7 7840HS Nvidia GeForce RTX 4050 (95),,,,
ASUS VIVOBOOK RTX Core 5 RTX 3050,NR,Vivobook Rtx,ASUS,VIVOBOOK RTX,Core 5,RTX 3050,7.78115,,No-Match-Confirmed,,,,,,
MSI CYBORG Core I5 RTX 2050,NR,Vivobook Rtx,MSI,CYBORG,Core I5,RTX 2050,5.75493,MSI Cyborg Intel Core i5 12450H Nvidia GeForce RTX 2050,Manual,MSI Cyborg Intel Core i5 12450H Nvidia GeForce RTX 2050,MSI Cyborg Intel Core i5 12450H Nvidia GeForce RTX 2050 (95),,,,
MSI THIN Core I5 RTX 2050,NR,Vivobook Rtx,MSI,THIN,Core I5,RTX 2050,4.589,MSI Thin Intel Core i5 12450H Nvidia GeForce RTX 2050,Manual,MSI Thin Intel Core i5 12450H Nvidia GeForce RTX 2050,MSI Thin Intel Core i5 12450H Nvidia GeForce RTX 2050 (95),,,,
